freq, ang, val
1, -96, -13.74
2, -96, -11.7278
3, -96, -28.2555
4, -96, -18.2307
5, -96, -15.5769
6, -96, -16.322
7, -96, -16.5933
8, -96, -17.0118
9, -96, -19.9454
10, -96, -22.2916
11, -96, -24.5945
12, -96, -15.6622
13, -96, -21.0394
14, -96, -23.2656
15, -96, -22.0764
16, -96, -27.6721
17, -96, -29.7684
18, -96, -32.11
19, -96, -29.7076
20, -96, -30.8668
21, -96, -25.8759
22, -96, -23.792
23, -96, -23.848
24, -96, -24.0434
25, -96, -25.0989
26, -96, -26.6347
27, -96, -29.5346
28, -96, -33.4339
29, -96, -39.7508
30, -96, -51.7563
31, -96, -44.3855
32, -96, -39.6886
1, -93, -12.1727
2, -93, -10.5136
3, -93, -23.7094
4, -93, -19.473
5, -93, -16.0768
6, -93, -16.6601
7, -93, -16.5966
8, -93, -16.2576
9, -93, -18.1156
10, -93, -19.6275
11, -93, -21.0566
12, -93, -15.7396
13, -93, -18.6717
14, -93, -20.067
15, -93, -19.1764
16, -93, -22.4055
17, -93, -23.3695
18, -93, -48.2249
19, -93, -46.2831
20, -93, -51.6966
21, -93, -31.4637
22, -93, -25.8036
23, -93, -25.6913
24, -93, -25.5521
25, -93, -25.1907
26, -93, -25.9512
27, -93, -27.3148
28, -93, -28.9324
29, -93, -31.2901
30, -93, -36.2305
31, -93, -40.2784
32, -93, -50.1998
1, -90, -10.8468
2, -90, -9.4367
3, -90, -20.501
4, -90, -21.3406
5, -90, -16.8757
6, -90, -17.2935
7, -90, -16.8606
8, -90, -15.7732
9, -90, -16.7858
10, -90, -17.7435
11, -90, -18.6612
12, -90, -16.1582
13, -90, -17.0107
14, -90, -17.9077
15, -90, -17.2071
16, -90, -19.2471
17, -90, -19.7989
18, -90, -28.9361
19, -90, -31.4443
20, -90, -28.5811
21, -90, -50.6143
22, -90, -30.2246
23, -90, -29.8528
24, -90, -29.1293
25, -90, -26.5892
26, -90, -26.5531
27, -90, -26.6147
28, -90, -26.8571
29, -90, -27.802
30, -90, -29.9899
31, -90, -32.2919
32, -90, -35.8079
1, -87, -9.7009
2, -87, -8.471
3, -87, -17.9918
4, -87, -24.2965
5, -87, -18.0664
6, -87, -18.3026
7, -87, -17.4297
8, -87, -15.5526
9, -87, -15.8502
10, -87, -16.3949
11, -87, -16.9586
12, -87, -16.9918
13, -87, -15.8631
14, -87, -16.4142
15, -87, -15.8632
16, -87, -17.1306
17, -87, -17.4657
18, -87, -23.24
19, -87, -24.4087
20, -87, -22.7354
21, -87, -28.8373
22, -87, -46.6927
23, -87, -44.0826
24, -87, -39.5113
25, -87, -30.0437
26, -87, -28.7661
27, -87, -27.2222
28, -87, -26.1959
29, -87, -26.179
30, -87, -27.0781
31, -87, -28.8134
32, -87, -31.1026
1, -84, -8.6952
2, -84, -7.5979
3, -84, -15.92
4, -84, -29.8412
5, -84, -19.8251
6, -84, -19.8387
7, -84, -18.3854
8, -84, -15.6072
9, -84, -15.2562
10, -84, -15.4652
11, -84, -15.7555
12, -84, -18.3859
13, -84, -15.1376
14, -84, -15.4233
15, -84, -15.0092
16, -84, -15.6929
17, -84, -15.8957
18, -84, -19.9044
19, -84, -20.6155
20, -84, -19.3851
21, -84, -23.0342
22, -84, -31.8959
23, -84, -32.434
24, -84, -34.6479
25, -84, -40.0294
26, -84, -34.2909
27, -84, -29.4926
28, -84, -26.7879
29, -84, -25.8285
30, -84, -25.7431
31, -84, -27.1118
32, -84, -28.6777
1, -81, -7.8022
2, -81, -6.8036
3, -81, -14.152
4, -81, -66.8854
5, -81, -22.5376
6, -81, -22.2218
7, -81, -19.8813
8, -81, -15.9685
9, -81, -14.9838
10, -81, -14.8978
11, -81, -14.9587
12, -81, -20.6544
13, -81, -14.7963
14, -81, -14.861
15, -81, -14.5869
16, -81, -14.7773
17, -81, -14.8944
18, -81, -17.705
19, -81, -18.1797
20, -81, -17.2207
21, -81, -19.7071
22, -81, -24.8761
23, -81, -25.0508
24, -81, -26.0218
25, -81, -35.9122
26, -81, -49.9339
27, -81, -35.2996
28, -81, -28.9856
29, -81, -26.7401
30, -81, -25.62
31, -81, -26.6684
32, -81, -27.6062
1, -78, -7.0022
2, -78, -6.0776
3, -78, -12.6104
4, -78, -28.6868
5, -78, -27.3374
6, -78, -26.318
7, -78, -22.2448
8, -78, -16.6986
9, -78, -15.0389
10, -78, -14.6728
11, -78, -14.5259
12, -78, -24.6511
13, -78, -14.8388
14, -78, -14.7043
15, -78, -14.5872
16, -78, -14.3163
17, -78, -14.3786
18, -78, -16.2447
19, -78, -16.5755
20, -78, -15.8297
21, -78, -17.5742
22, -78, -21.1431
23, -78, -21.198
24, -78, -21.8144
25, -78, -27.0735
26, -78, -30.7053
27, -78, -47.3127
28, -78, -34.5164
29, -78, -29.4531
30, -78, -26.826
31, -78, -27.5366
32, -78, -27.7948
1, -75, -6.2807
2, -75, -5.4118
3, -75, -11.246
4, -75, -22.324
5, -75, -42.9305
6, -75, -36.6649
7, -75, -26.3715
8, -75, -17.9155
9, -75, -15.4563
10, -75, -14.8
11, -75, -14.4496
12, -75, -34.8115
13, -75, -15.3033
14, -75, -14.9716
15, -75, -15.0467
16, -75, -14.2968
17, -75, -14.3284
18, -75, -15.3589
19, -75, -15.5957
20, -75, -15.0472
21, -75, -16.2315
22, -75, -18.8145
23, -75, -18.8073
24, -75, -19.2439
25, -75, -22.8177
26, -75, -24.9968
27, -75, -30.7238
28, -75, -49.9681
29, -75, -36.628
30, -75, -30.1503
31, -75, -30.3922
32, -75, -29.6863
1, -72, -5.6264
2, -72, -4.7996
3, -72, -10.0256
4, -72, -18.4624
5, -72, -29.7454
6, -72, -32.6682
7, -72, -37.1411
8, -72, -19.8593
9, -72, -16.3131
10, -72, -15.3233
11, -72, -14.7545
12, -72, -31.1095
13, -72, -16.2843
14, -72, -15.7323
15, -72, -16.0668
16, -72, -14.7551
17, -72, -14.7789
18, -72, -14.9847
19, -72, -15.1601
20, -72, -14.8184
21, -72, -15.5226
22, -72, -17.3748
23, -72, -17.3324
24, -72, -17.6586
25, -72, -20.2485
26, -72, -21.7537
27, -72, -25.2381
28, -72, -30.9643
29, -72, -40.7582
30, -72, -40.2577
31, -72, -38.8362
32, -72, -35.3089
1, -69, -5.0307
2, -69, -4.236
3, -69, -8.9257
4, -69, -15.6524
5, -69, -22.4048
6, -69, -23.7135
7, -69, -32.0718
8, -69, -23.1184
9, -69, -17.7668
10, -69, -16.3397
11, -69, -15.5085
12, -69, -22.0687
13, -69, -17.9874
14, -69, -17.1451
15, -69, -17.8786
16, -69, -15.7968
17, -69, -15.8403
18, -69, -15.1252
19, -69, -15.2648
20, -69, -15.1663
21, -69, -15.4059
22, -69, -16.6378
23, -69, -16.5789
24, -69, -16.8342
25, -69, -18.7091
26, -69, -19.7819
27, -69, -22.1346
28, -69, -25.3944
29, -69, -29.0075
30, -69, -35.6327
31, -69, -37.8623
32, -69, -45.4452
1, -66, -4.4869
2, -66, -3.7166
3, -66, -7.9289
4, -66, -13.4355
5, -66, -18.2549
6, -66, -19.1076
7, -66, -23.3385
8, -66, -29.9129
9, -66, -20.1685
10, -66, -18.0539
11, -66, -16.8562
12, -66, -17.4595
13, -66, -20.9136
14, -66, -19.5805
15, -66, -21.0718
16, -66, -17.6668
17, -66, -17.7752
18, -66, -15.8546
19, -66, -15.9837
20, -66, -16.2093
21, -66, -15.9299
22, -66, -16.5616
23, -66, -16.5042
24, -66, -16.7196
25, -66, -17.9889
26, -66, -18.7318
27, -66, -20.3229
28, -66, -22.3751
29, -66, -24.3405
30, -66, -27.0437
31, -66, -28.0749
32, -66, -29.8159
1, -63, -3.9892
2, -63, -3.2381
3, -63, -7.022
4, -63, -11.606
5, -63, -15.3168
6, -63, -15.9357
7, -63, -18.7687
8, -63, -38.6361
9, -63, -24.5256
10, -63, -20.9561
11, -63, -19.1202
12, -63, -14.313
13, -63, -26.8005
14, -63, -24.1502
15, -63, -27.9281
16, -63, -21.0069
17, -63, -21.293
18, -63, -17.3678
19, -63, -17.5203
20, -63, -18.2572
21, -63, -17.2714
22, -63, -17.2209
23, -63, -17.1886
24, -63, -17.3979
25, -63, -18.0707
26, -63, -18.5262
27, -63, -19.5019
28, -63, -20.7587
29, -63, -21.8493
30, -63, -23.1136
31, -63, -23.8186
32, -63, -24.4853
1, -60, -3.5331
2, -60, -2.7976
3, -60, -6.1948
4, -60, -10.0535
5, -60, -13.0345
6, -60, -13.5029
7, -60, -15.6051
8, -60, -24.3488
9, -60, -37.2802
10, -60, -26.7137
11, -60, -23.2024
12, -60, -11.9256
13, -60, -44.2823
14, -60, -39.2805
15, -60, -35.8644
16, -60, -28.4597
17, -60, -29.5645
18, -60, -20.1669
19, -60, -20.4129
20, -60, -22.2222
21, -60, -19.9108
22, -60, -18.8732
23, -60, -18.9089
24, -60, -19.1667
25, -60, -19.1191
26, -60, -19.282
27, -60, -19.6619
28, -60, -20.2758
29, -60, -20.7425
30, -60, -21.0921
31, -60, -21.6417
32, -60, -21.6999
1, -57, -3.115
2, -57, -2.3927
3, -57, -5.4393
4, -57, -8.7117
5, -57, -11.1709
6, -57, -11.5303
7, -57, -13.1736
8, -57, -18.8465
9, -57, -28.2979
10, -57, -46.8455
11, -57, -34.1215
12, -57, -10.0149
13, -57, -23.8128
14, -57, -26.4658
15, -57, -22.0362
16, -57, -33.1735
17, -57, -30.9584
18, -57, -26.0437
19, -57, -26.6735
20, -57, -33.4081
21, -57, -25.5612
22, -57, -22.2868
23, -57, -22.5099
24, -57, -22.9645
25, -57, -21.6791
26, -57, -21.4514
27, -57, -21.0788
28, -57, -21.032
29, -57, -20.9219
30, -57, -20.4589
31, -57, -20.9533
32, -57, -20.5043
1, -54, -2.7316
2, -54, -2.0212
3, -54, -4.7487
4, -54, -7.5374
5, -54, -9.6024
6, -54, -9.8777
7, -54, -11.2013
8, -54, -15.3004
9, -54, -20.3277
10, -54, -24.1804
11, -54, -28.6279
12, -54, -8.438
13, -54, -17.838
14, -54, -19.0246
15, -54, -16.6261
16, -54, -21.0448
17, -54, -20.2638
18, -54, -41.6713
19, -54, -37.8717
20, -54, -27.0372
21, -54, -43.2497
22, -54, -31.2924
23, -54, -32.6189
24, -54, -34.6185
25, -54, -27.9681
26, -54, -26.7609
27, -54, -24.7842
28, -54, -23.696
29, -54, -22.8043
30, -54, -21.2979
31, -54, -21.8593
32, -54, -20.8207
1, -51, -2.3803
2, -51, -1.6816
3, -51, -4.1178
4, -51, -6.5009
5, -51, -8.2562
6, -51, -8.4638
7, -51, -9.5497
8, -51, -12.6684
9, -51, -15.9758
10, -51, -18.085
11, -51, -19.9996
12, -51, -7.1115
13, -51, -14.1439
14, -51, -14.8488
15, -51, -13.164
16, -51, -15.8722
17, -51, -15.3348
18, -51, -22.5165
19, -51, -21.8736
20, -51, -18.5471
21, -51, -22.3737
22, -51, -29.4298
23, -51, -27.9936
24, -51, -26.7341
25, -51, -35.9261
26, -51, -43.0432
27, -51, -38.6108
28, -51, -31.8202
29, -51, -28.4636
30, -51, -24.5061
31, -51, -25.455
32, -51, -23.2979
1, -48, -2.0589
2, -48, -1.3724
3, -48, -3.542
4, -48, -5.5809
5, -48, -7.0855
6, -48, -7.2374
7, -48, -8.1387
8, -48, -10.5805
9, -48, -12.9413
10, -48, -14.3294
11, -48, -15.4876
12, -48, -5.9823
13, -48, -11.4655
14, -48, -11.9279
15, -48, -10.627
16, -48, -12.5129
17, -48, -12.0833
18, -48, -16.5805
19, -48, -16.178
20, -48, -14.0797
21, -48, -16.3137
22, -48, -19.62
23, -48, -18.9473
24, -48, -18.3594
25, -48, -21.5312
26, -48, -22.7476
27, -48, -26.2808
28, -48, -30.4962
29, -48, -37.0228
30, -48, -36.9238
31, -48, -43.6907
32, -48, -32.0606
1, -45, -1.7654
2, -45, -1.0923
3, -45, -3.0176
4, -45, -4.7615
5, -45, -6.0584
6, -45, -6.164
7, -45, -6.9174
8, -45, -8.8614
9, -45, -10.6146
10, -45, -11.6022
11, -45, -12.3901
12, -45, -5.0137
13, -45, -9.3807
14, -45, -9.6971
15, -45, -8.6473
16, -45, -10.0391
17, -45, -9.6759
18, -45, -12.8959
19, -45, -12.5854
20, -45, -11.0343
21, -45, -12.5809
22, -45, -14.7644
23, -45, -14.2707
24, -45, -13.8461
25, -45, -15.8441
26, -45, -16.5129
27, -45, -18.3289
28, -45, -20.0417
29, -45, -21.7622
30, -45, -26.2334
31, -45, -24.6159
32, -45, -28.213
1, -42, -1.4983
2, -42, -0.8404
3, -42, -2.5415
4, -42, -4.0306
5, -42, -5.1524
6, -42, -5.2191
7, -42, -5.8514
8, -42, -7.4137
9, -42, -8.7415
10, -42, -9.4724
11, -42, -10.0389
12, -42, -4.1794
13, -42, -7.6944
14, -42, -7.9145
15, -42, -7.0488
16, -42, -8.1064
17, -42, -7.7926
18, -42, -10.2319
19, -42, -9.9744
20, -42, -8.7529
21, -42, -9.8989
22, -42, -11.4987
23, -42, -11.094
24, -42, -10.7468
25, -42, -12.1871
26, -42, -12.6225
27, -42, -13.8232
28, -42, -14.8644
29, -42, -15.7983
30, -42, -17.9156
31, -42, -17.0861
32, -42, -18.3944
1, -39, -1.256
2, -39, -0.6156
3, -39, -2.111
4, -39, -3.3786
5, -39, -4.3505
6, -39, -4.3848
7, -39, -4.9162
8, -39, -6.1771
9, -39, -7.1904
10, -39, -7.7424
11, -39, -8.1618
12, -39, -3.4592
13, -39, -6.2993
14, -39, -6.4525
15, -39, -5.7319
16, -39, -6.5469
17, -39, -6.274
18, -39, -8.1723
19, -39, -7.9528
20, -39, -6.9632
21, -39, -7.8398
22, -39, -9.065
23, -39, -8.7204
24, -39, -8.4233
25, -39, -9.517
26, -39, -9.8156
27, -39, -10.6762
28, -39, -11.3793
29, -39, -11.9643
30, -39, -13.2674
31, -39, -12.665
32, -39, -13.3455
1, -36, -1.0375
2, -36, -0.4174
3, -36, -1.7238
4, -36, -2.7981
5, -36, -3.64
6, -36, -3.6474
7, -36, -4.0937
8, -36, -5.1118
9, -36, -5.8841
10, -36, -6.3048
11, -36, -6.6199
12, -36, -2.8375
13, -36, -5.1293
14, -36, -5.2348
15, -36, -4.6341
16, -36, -5.2649
17, -36, -5.0282
18, -36, -6.5227
19, -36, -6.3344
20, -36, -5.5237
21, -36, -6.204
22, -36, -7.1612
23, -36, -6.8645
24, -36, -6.6067
25, -36, -7.456
26, -36, -7.6638
27, -36, -8.301
28, -36, -8.7945
29, -36, -9.1779
30, -36, -10.0526
31, -36, -9.5657
32, -36, -9.9484
1, -33, -0.8415
2, -33, -0.2452
3, -33, -1.378
4, -33, -2.2829
5, -33, -3.0109
6, -33, -2.9964
7, -33, -3.3703
8, -33, -4.1898
9, -33, -4.7732
10, -33, -5.0941
11, -33, -5.3323
12, -33, -2.3017
13, -33, -4.1406
14, -33, -4.2116
15, -33, -3.7132
16, -33, -4.1999
17, -33, -3.9963
18, -33, -5.1752
19, -33, -5.0145
20, -33, -4.3499
21, -33, -4.8801
22, -33, -5.6334
23, -33, -5.3787
24, -33, -5.1555
25, -33, -5.8202
26, -33, -5.9642
27, -33, -6.4418
28, -33, -6.7926
29, -33, -7.0459
30, -33, -7.6538
31, -33, -7.2453
32, -33, -7.4583
1, -30, -0.6674
2, -30, -0.0983
3, -30, -1.072
4, -30, -1.8281
5, -30, -2.4554
6, -30, -2.4235
7, -30, -2.7352
8, -30, -3.3908
9, -30, -3.8239
10, -30, -4.0674
11, -30, -4.2472
12, -30, -1.8413
13, -30, -3.3022
14, -30, -3.3483
15, -30, -2.9388
16, -30, -3.3105
17, -30, -3.1378
18, -30, -4.0627
19, -30, -3.9275
20, -30, -3.3866
21, -30, -3.7986
22, -30, -4.3908
23, -30, -4.1746
24, -30, -3.9837
25, -30, -4.5033
26, -30, -4.6017
27, -30, -4.96
28, -30, -5.209
29, -30, -5.3744
30, -30, -5.8018
31, -30, -5.4564
32, -30, -5.5655
1, -27, -0.5141
2, -27, 0.0234
3, -27, -0.8044
4, -27, -1.4298
5, -27, -1.9672
6, -27, -1.9219
7, -27, -2.1801
8, -27, -2.6995
9, -27, -3.0124
10, -27, -3.1948
11, -27, -3.3297
12, -27, -1.4478
13, -27, -2.5914
14, -27, -2.6197
15, -27, -2.2882
16, -27, -2.5672
17, -27, -2.4234
18, -27, -3.1402
19, -27, -3.0288
20, -27, -2.5947
21, -27, -2.912
22, -27, -3.374
23, -27, -3.1939
24, -27, -3.0338
25, -27, -3.4369
26, -27, -3.5025
27, -27, -3.7696
28, -27, -3.9447
29, -27, -4.0496
30, -27, -4.3494
31, -27, -4.06
32, -27, -4.1047
1, -24, -0.3812
2, -24, 0.1204
3, -24, -0.574
4, -24, -1.0845
5, -24, -1.541
6, -24, -1.4863
7, -24, -1.6981
8, -24, -2.1041
9, -24, -2.3209
10, -24, -2.4549
11, -24, -2.5548
12, -24, -1.1136
13, -24, -1.9908
14, -24, -2.0066
15, -24, -1.7438
16, -24, -1.9477
17, -24, -1.8309
18, -24, -2.3757
19, -24, -2.2864
20, -24, -1.9454
21, -24, -2.186
22, -24, -2.5416
23, -24, -2.3953
24, -24, -2.2647
25, -24, -2.5729
26, -24, -2.6155
27, -24, -2.812
28, -24, -2.933
29, -24, -2.9967
30, -24, -3.2044
31, -24, -2.9667
32, -24, -2.9727
1, -21, -0.268
2, -21, 0.1926
3, -21, -0.3799
4, -21, -0.7895
5, -21, -1.1728
6, -21, -1.1123
7, -21, -1.2838
8, -21, -1.5953
9, -21, -1.736
10, -21, -1.8316
11, -21, -1.9043
12, -21, -0.8325
13, -21, -1.4869
14, -21, -1.4944
15, -21, -1.2917
16, -21, -1.4351
17, -21, -1.343
18, -21, -1.7455
19, -21, -1.6767
20, -21, -1.4165
21, -21, -1.595
22, -21, -1.8631
23, -21, -1.7481
24, -21, -1.6454
25, -21, -1.8761
26, -21, -1.9028
27, -21, -2.0444
28, -21, -2.1262
29, -21, -2.1625
30, -21, -2.3031
31, -21, -2.1139
32, -21, -2.0987
1, -18, -0.1741
2, -18, 0.2402
3, -18, -0.2215
4, -18, -0.5427
5, -18, -0.859
6, -18, -0.7964
7, -18, -0.9328
8, -18, -1.1659
9, -18, -1.2475
10, -18, -1.3128
11, -18, -1.3643
12, -18, -0.5992
13, -18, -1.0691
14, -18, -1.0712
15, -18, -0.9206
16, -18, -1.0159
17, -18, -0.9461
18, -18, -1.2316
19, -18, -1.1812
20, -18, -0.9907
21, -18, -1.1188
22, -18, -1.3151
23, -18, -1.2287
24, -18, -1.1517
25, -18, -1.3192
26, -18, -1.3353
27, -18, -1.4346
28, -18, -1.4883
29, -18, -1.507
30, -18, -1.599
31, -18, -1.4547
32, -18, -1.4304
1, -15, -0.0991
2, -15, 0.2632
3, -15, -0.0981
4, -15, -0.3422
5, -15, -0.597
6, -15, -0.5357
7, -15, -0.6414
8, -15, -0.8098
9, -15, -0.8472
10, -15, -0.8891
11, -15, -0.9243
12, -15, -0.4091
13, -15, -0.7289
14, -15, -0.7278
15, -15, -0.6216
16, -15, -0.6793
17, -15, -0.6292
18, -15, -0.82
19, -15, -0.7856
20, -15, -0.654
21, -15, -0.7419
22, -15, -0.8795
23, -15, -0.8184
24, -15, -0.7645
25, -15, -0.8809
26, -15, -0.8904
27, -15, -0.9571
28, -15, -0.991
29, -15, -0.9993
30, -15, -1.0565
31, -15, -0.9528
32, -15, -0.9274
1, -12, -0.0428
2, -12, 0.2614
3, -12, -0.0093
4, -12, -0.1868
5, -12, -0.3845
6, -12, -0.3281
7, -12, -0.4068
8, -12, -0.5226
9, -12, -0.5292
10, -12, -0.5534
11, -12, -0.5761
12, -12, -0.2585
13, -12, -0.4594
14, -12, -0.4568
15, -12, -0.3873
16, -12, -0.4169
17, -12, -0.3835
18, -12, -0.4999
19, -12, -0.4788
20, -12, -0.3954
21, -12, -0.4516
22, -12, -0.5424
23, -12, -0.5027
24, -12, -0.4685
25, -12, -0.5443
26, -12, -0.5498
27, -12, -0.592
28, -12, -0.6123
29, -12, -0.6151
30, -12, -0.648
31, -12, -0.5795
32, -12, -0.5577
1, -9, -0.0048
2, -9, 0.2346
3, -9, 0.0449
4, -9, -0.0754
5, -9, -0.2197
6, -9, -0.1717
7, -9, -0.2268
8, -9, -0.3005
9, -9, -0.2885
10, -9, -0.3002
11, -9, -0.3136
12, -9, -0.1443
13, -9, -0.2553
14, -9, -0.2524
15, -9, -0.2118
16, -9, -0.2222
17, -9, -0.2023
18, -9, -0.2631
19, -9, -0.2523
20, -9, -0.2062
21, -9, -0.2384
22, -9, -0.2927
23, -9, -0.2702
24, -9, -0.2516
25, -9, -0.2963
26, -9, -0.2996
27, -9, -0.3237
28, -9, -0.335
29, -9, -0.3353
30, -9, -0.3519
31, -9, -0.3122
32, -9, -0.2965
1, -6, 0.015
2, -6, 0.1824
3, -6, 0.0647
4, -6, -0.0073
5, -6, -0.1012
6, -6, -0.0653
7, -6, -0.0997
8, -6, -0.1407
9, -6, -0.1216
10, -6, -0.1253
11, -6, -0.1321
12, -6, -0.0642
