freq, ang, val
13, -6, -0.1125
14, -6, -0.1101
15, -6, -0.0908
16, -6, -0.0899
17, -6, -0.0802
18, -6, -0.1033
19, -6, -0.0996
20, -6, -0.08
21, -6, -0.095
22, -6, -0.1224
23, -6, -0.1125
24, -6, -0.105
25, -6, -0.127
26, -6, -0.1289
27, -6, -0.1405
28, -6, -0.146
29, -6, -0.1456
30, -6, -0.152
31, -6, -0.1339
32, -6, -0.1246
1, -3, 0.0166
2, -3, 0.1044
3, -3, 0.0498
4, -3, 0.0178
5, -3, -0.0282
6, -3, -0.0082
7, -3, -0.0243
8, -3, -0.041
9, -3, -0.026
10, -3, -0.0259
11, -3, -0.0283
12, -3, -0.0164
13, -3, -0.0281
14, -3, -0.0267
15, -3, -0.0209
16, -3, -0.0167
17, -3, -0.0135
18, -3, -0.0165
19, -3, -0.0164
20, -3, -0.0121
21, -3, -0.0165
22, -3, -0.0259
23, -3, -0.0235
24, -3, -0.0223
25, -3, -0.0295
26, -3, -0.0305
27, -3, -0.0342
28, -3, -0.0361
29, -3, -0.0359
30, -3, -0.037
31, -3, -0.0322
32, -3, -0.0285
1, 0, -0.0
2, 0, 0.0
3, 0, 0.0
4, 0, 0.0
5, 0, -0.0
6, 0, 0.0
7, 0, -0.0
8, 0, -0.0
9, 0, -0.0
10, 0, 0.0
11, 0, -0.0
12, 0, 0.0
13, 0, 0.0
14, 0, 0.0
15, 0, 0.0
16, 0, 0.0
17, 0, 0.0
18, 0, 0.0
19, 0, 0.0
20, 0, 0.0
21, 0, 0.0
22, 0, 0.0
23, 0, -0.0
24, 0, -0.0
25, 0, 0.0
26, 0, 0.0
27, 0, 0.0
28, 0, 0.0
29, 0, 0.0
30, 0, -0.0
31, 0, -0.0
32, 0, 0.0
1, 3, -0.0348
2, 3, -0.1315
3, 3, -0.0853
4, 3, -0.061
5, 3, -0.0164
6, 3, -0.0407
7, 3, -0.0266
8, 3, -0.0167
9, 3, -0.0428
10, 3, -0.0468
11, 3, -0.046
12, 3, -0.0145
13, 3, -0.0272
14, 3, -0.029
15, 3, -0.027
16, 3, -0.0389
17, 3, -0.0386
18, 3, -0.053
19, 3, -0.0497
20, 3, -0.0427
21, 3, -0.0447
22, 3, -0.0439
23, 3, -0.0411
24, 3, -0.037
25, 3, -0.0372
26, 3, -0.0361
27, 3, -0.0363
28, 3, -0.0358
29, 3, -0.0359
30, 3, -0.0386
31, 3, -0.0346
32, 3, -0.0363
1, 6, -0.0879
2, 6, -0.291
3, 6, -0.2069
4, 6, -0.1657
5, 6, -0.0773
6, 6, -0.1307
7, 6, -0.1043
8, 6, -0.0909
9, 6, -0.1544
10, 6, -0.1662
11, 6, -0.1661
12, 6, -0.0603
13, 6, -0.1096
14, 6, -0.1135
15, 6, -0.1019
16, 6, -0.1335
17, 6, -0.1295
18, 6, -0.1761
19, 6, -0.1663
20, 6, -0.1412
21, 6, -0.1518
22, 6, -0.159
23, 6, -0.1482
24, 6, -0.1349
25, 6, -0.1427
26, 6, -0.1404
27, 6, -0.1448
28, 6, -0.1451
29, 6, -0.1453
30, 6, -0.1548
31, 6, -0.1382
32, 6, -0.1399
1, 9, -0.1596
2, 9, -0.4795
3, 9, -0.3656
4, 9, -0.3152
5, 9, -0.1834
6, 9, -0.271
7, 9, -0.2338
8, 9, -0.2227
9, 9, -0.3354
10, 9, -0.359
11, 9, -0.3609
12, 9, -0.1382
13, 9, -0.2478
14, 9, -0.2545
15, 9, -0.2255
16, 9, -0.2849
17, 9, -0.2743
18, 9, -0.3717
19, 9, -0.3524
20, 9, -0.2981
21, 9, -0.3244
22, 9, -0.349
23, 9, -0.3254
24, 9, -0.298
25, 9, -0.321
26, 9, -0.3179
27, 9, -0.3307
28, 9, -0.3335
29, 9, -0.3342
30, 9, -0.355
31, 9, -0.3178
32, 9, -0.3187
1, 12, -0.2501
2, 12, -0.6981
3, 12, -0.5627
4, 12, -0.5106
5, 12, -0.3353
6, 12, -0.463
7, 12, -0.4163
8, 12, -0.4129
9, 12, -0.5875
10, 12, -0.6271
11, 12, -0.6321
12, 12, -0.2498
13, 12, -0.4435
14, 12, -0.4537
15, 12, -0.3999
16, 12, -0.4957
17, 12, -0.4757
18, 12, -0.6435
19, 12, -0.6122
20, 12, -0.5177
21, 12, -0.5679
22, 12, -0.62
23, 12, -0.579
24, 12, -0.5331
25, 12, -0.5795
26, 12, -0.5762
27, 12, -0.6024
28, 12, -0.61
29, 12, -0.6122
30, 12, -0.6502
31, 12, -0.5851
32, 12, -0.5858
1, 15, -0.3599
2, 15, -0.9483
3, 15, -0.7998
4, 15, -0.7535
5, 15, -0.5342
6, 15, -0.7083
7, 15, -0.6537
8, 15, -0.6627
9, 15, -0.913
10, 15, -0.9729
11, 15, -0.9823
12, 15, -0.3975
13, 15, -0.6992
14, 15, -0.7138
15, 15, -0.6278
16, 15, -0.7692
17, 15, -0.7376
18, 15, -0.997
19, 15, -0.9517
20, 15, -0.8062
21, 15, -0.8895
22, 15, -0.9805
23, 15, -0.918
24, 15, -0.8497
25, 15, -0.9286
26, 15, -0.9266
27, 15, -0.9718
28, 15, -0.9874
29, 15, -0.9935
30, 15, -1.0558
31, 15, -0.9568
32, 15, -0.9599
1, 18, -0.4892
2, 18, -1.2318
3, 18, -1.0784
4, 18, -1.0463
5, 18, -0.7815
6, 18, -1.0096
7, 18, -0.9481
8, 18, -0.9739
9, 18, -1.315
10, 18, -1.4003
11, 18, -1.415
12, 18, -0.584
13, 18, -1.018
14, 18, -1.0388
15, 18, -0.9132
16, 18, -1.1101
17, 18, -1.0652
18, 18, -1.4391
19, 18, -1.3787
20, 18, -1.1713
21, 18, -1.2986
22, 18, -1.4419
23, 18, -1.3543
24, 18, -1.2602
25, 18, -1.3818
26, 18, -1.3836
27, 18, -1.4548
28, 18, -1.4829
29, 18, -1.4965
30, 18, -1.5928
31, 18, -1.4547
32, 18, -1.4653
1, 21, -0.6387
2, 21, -1.5505
3, 21, -1.401
4, 21, -1.3914
5, 21, -1.0794
6, 21, -1.3697
7, 21, -1.3025
8, 21, -1.3491
9, 21, -1.7978
10, 21, -1.9139
11, 21, -1.9348
12, 21, -0.813
13, 21, -1.4044
14, 21, -1.4332
15, 21, -1.2608
16, 21, -1.524
17, 21, -1.4648
18, 21, -1.979
19, 21, -1.9031
20, 21, -1.6228
21, 21, -1.8072
22, 21, -2.0184
23, 21, -1.9026
24, 21, -1.7803
25, 21, -1.9565
26, 21, -1.9658
27, 21, -2.0718
28, 21, -2.1183
29, 21, -2.1451
30, 21, -2.2877
31, 21, -2.1066
32, 21, -2.133
1, 24, -0.8091
2, 24, -1.9067
3, 24, -1.77
4, 24, -1.7922
5, 24, -1.4301
6, 24, -1.7926
7, 24, -1.7205
8, 24, -1.7912
9, 24, -2.3666
10, 24, -2.5199
11, 24, -2.5476
12, 24, -1.0889
13, 24, -1.8636
14, 24, -1.903
15, 24, -1.6765
16, 24, -2.0179
17, 24, -1.944
18, 24, -2.6275
19, 24, -2.5369
20, 24, -2.1723
21, 24, -2.4296
22, 24, -2.7282
23, 24, -2.5817
24, 24, -2.4292
25, 24, -2.6746
26, 24, -2.6964
27, 24, -2.8483
28, 24, -2.9217
29, 24, -2.9693
30, 24, -3.1747
31, 24, -2.9476
32, 24, -3.0021
1, 27, -1.001
2, 27, -2.3031
3, 27, -2.1886
4, 27, -2.2526
5, 27, -1.8369
6, 27, -2.2828
7, 27, -2.2067
8, 27, -2.304
9, 27, -3.028
10, 27, -3.2257
11, 27, -3.2606
12, 27, -1.4167
13, 27, -2.4019
14, 27, -2.4553
15, 27, -2.1672
16, 27, -2.6002
17, 27, -2.5119
18, 27, -3.3983
19, 27, -3.2949
20, 27, -2.8339
21, 27, -3.1838
22, 27, -3.5942
23, 27, -3.4147
24, 27, -3.2309
25, 27, -3.5636
26, 27, -3.6052
27, 27, -3.8172
28, 27, -3.9289
29, 27, -4.0081
30, 27, -4.2986
31, 27, -4.0227
32, 27, -4.1232
1, 30, -1.2154
2, 30, -2.7429
3, 30, -2.6605
4, 30, -2.7777
5, 30, -2.3033
6, 30, -2.8461
7, 30, -2.7668
8, 30, -2.8921
9, 30, -3.7903
10, 30, -4.041
11, 30, -4.0831
12, 30, -1.8025
13, 30, -3.0271
14, 30, -3.0985
15, 30, -2.7409
16, 30, -3.2805
17, 30, -3.179
18, 30, -4.3078
19, 30, -4.1952
20, 30, -3.624
21, 30, -4.0915
22, 30, -4.6459
23, 30, -4.4312
24, 30, -4.2155
25, 30, -4.6594
26, 30, -4.7302
27, 30, -5.0218
28, 30, -5.1872
29, 30, -5.313
30, 30, -5.7197
31, 30, -5.3917
32, 30, -5.5638
1, 33, -1.4532
2, 33, -3.2302
3, 33, -3.1904
4, 33, -3.3734
5, 33, -2.8341
6, 33, -3.49
7, 33, -3.4075
8, 33, -3.5613
9, 33, -4.6637
10, 33, -4.9776
11, 33, -5.0262
12, 33, -2.2534
13, 33, -3.7482
14, 33, -3.8431
15, 33, -3.4073
16, 33, -4.0704
17, 33, -3.9579
18, 33, -5.3768
19, 33, -5.2605
20, 33, -4.5629
21, 33, -5.1801
22, 33, -5.9223
23, 33, -5.6696
24, 33, -5.4217
25, 33, -6.0095
26, 33, -6.123
27, 33, -6.5211
28, 33, -6.7626
29, 33, -6.9566
30, 33, -7.5252
31, 33, -7.1391
32, 33, -7.4214
1, 36, -1.7156
2, 36, -3.7695
3, 36, -3.7839
4, 36, -4.0474
5, 36, -3.4346
6, 36, -4.2233
7, 36, -4.1377
8, 36, -4.3182
9, 36, -5.6613
10, 36, -6.0509
11, 36, -6.1041
12, 36, -2.7775
13, 36, -4.5765
14, 36, -4.7012
15, 36, -4.1776
16, 36, -4.9837
17, 36, -4.8633
18, 36, -6.6312
19, 36, -6.5195
20, 36, -5.6751
21, 36, -6.485
22, 36, -7.4774
23, 36, -7.1825
24, 36, -6.9023
25, 36, -7.6814
26, 36, -7.8566
27, 36, -8.4018
28, 36, -8.7537
29, 36, -9.0484
30, 36, -9.8526
31, 36, -9.3953
32, 36, -9.8501
1, 39, -2.0041
2, 39, -4.3667
3, 39, -4.4479
4, 39, -4.8093
5, 39, -4.1119
6, 39, -5.0578
7, 39, -4.9684
8, 39, -5.1712
9, 39, -6.7997
10, 39, -7.2807
11, 39, -7.3349
12, 39, -3.3848
13, 39, -5.5254
14, 39, -5.6882
15, 39, -5.0652
16, 39, -6.0368
17, 39, -5.9128
18, 39, -8.1049
19, 39, -8.0102
20, 39, -6.9916
21, 39, -8.0538
22, 39, -9.3908
23, 39, -9.0461
24, 39, -8.7327
25, 39, -9.7779
26, 39, -10.0441
27, 39, -10.8029
28, 39, -11.3234
29, 39, -11.7747
30, 39, -12.9502
31, 39, -12.389
32, 39, -13.1329
1, 42, -2.3202
2, 42, -5.029
3, 42, -5.1911
4, 42, -5.6715
5, 42, -4.8746
6, 42, -6.0085
7, 42, -5.9135
8, 42, -6.1306
9, 42, -8.1007
10, 42, -8.6932
11, 42, -8.7419
12, 42, -4.0871
13, 42, -6.6119
14, 42, -6.8232
15, 42, -6.0863
16, 42, -7.2501
17, 42, -7.128
18, 42, -9.844
19, 42, -9.7846
20, 42, -8.5528
21, 42, -9.9539
22, 42, -11.7908
23, 42, -11.3807
24, 42, -11.0306
25, 42, -12.4728
26, 42, -12.8808
27, 42, -13.9798
28, 42, -14.7863
29, 42, -15.5091
30, 42, -17.3719
31, 42, -16.6095
32, 42, -17.9257
1, 45, -2.6658
2, 45, -5.7655
3, 45, -6.0248
4, 45, -6.6504
5, 45, -5.7336
6, 45, -7.0958
7, 45, -6.992
8, 45, -7.2093
9, 45, -9.5938
10, 45, -10.3249
11, 45, -10.3566
12, 45, -4.8989
13, 45, -7.8575
14, 45, -8.1306
15, 45, -7.2609
16, 45, -8.649
17, 45, -8.5362
18, 45, -11.9138
19, 45, -11.9187
20, 45, -10.4137
21, 45, -12.2885
22, 45, -14.9106
23, 45, -14.3992
24, 45, -14.0025
25, 45, -16.1114
26, 45, -16.769
27, 45, -18.5143
28, 45, -19.9257
29, 45, -21.2606
30, 45, -24.9914
31, 45, -23.5773
32, 45, -26.7119
1, 48, -3.043
2, 48, -6.5879
3, 48, -6.9634
4, 48, -7.7681
5, 48, -6.703
6, 48, -8.3475
7, 48, -8.2291
8, 48, -8.4239
9, 48, -11.3203
10, 48, -12.2281
11, 48, -12.2227
12, 48, -5.8387
13, 48, -9.2906
14, 48, -9.6432
15, 48, -8.6148
16, 48, -10.2665
17, 48, -10.1725
18, 48, -14.414
19, 48, -14.5324
20, 48, -12.6544
21, 48, -15.2324
22, 48, -19.2689
23, 48, -18.5569
24, 48, -18.0824
25, 48, -21.5959
26, 48, -22.84
27, 48, -26.4535
28, 48, -30.2569
29, 48, -35.0831
30, 48, -41.3998
31, 48, -65.6944
32, 48, -34.9272
1, 51, -3.4545
2, 51, -7.5116
3, 51, -8.0266
4, 51, -9.0555
5, 51, -7.8018
6, 51, -9.8039
7, 51, -9.6608
8, 51, -9.7958
9, 51, -13.3414
10, 51, -14.483
11, 51, -14.4041
12, 51, -6.9307
13, 51, -10.9496
14, 51, -11.4064
15, 51, -10.1818
16, 51, -12.1471
17, 51, -12.0845
18, 51, -17.512
19, 51, -17.8375
20, 51, -15.4001
21, 51, -19.1313
22, 51, -26.5645
23, 51, -25.2256
24, 51, -24.5404
25, 51, -33.6242
26, 51, -39.2481
27, 51, -39.5405
28, 51, -31.8554
29, 51, -28.8006
30, 51, -24.9248
31, 51, -26.0265
32, 51, -24.0228
1, 54, -3.9033
2, 54, -8.5576
3, 54, -9.2415
4, 54, -10.558
5, 54, -9.0554
6, 54, -11.5261
7, 54, -11.3408
8, 54, -11.3545
9, 54, -15.7537
10, 54, -17.224
11, 54, -17.001
12, 54, -8.2076
13, 54, -12.8902
14, 54, -13.4872
15, 54, -12.0089
16, 54, -14.3536
17, 54, -14.34
18, 54, -21.5316
19, 54, -22.2807
20, 54, -18.8719
21, 54, -24.8791
22, 54, -48.2715
23, 54, -51.0135
24, 54, -45.1492
25, 54, -30.8894
26, 54, -28.7633
27, 54, -25.3821
28, 54, -23.5841
29, 54, -22.6356
30, 54, -21.1653
31, 54, -21.8121
32, 54, -21.0719
1, 57, -4.393
2, 57, -9.7554
3, 57, -10.6472
4, 57, -12.3465
5, 57, -10.5007
6, 57, -13.6142
7, 57, -13.3541
8, 57, -13.1413
9, 57, -18.7267
10, 57, -20.7051
11, 57, -20.1861
12, 57, -9.7164
13, 57, -15.1976
14, 57, -15.9922
15, 57, -14.1649
16, 57, -16.9809
17, 57, -17.0422
18, 57, -27.275
19, 57, -29.1741
20, 57, -23.5335
21, 57, -37.0114
22, 57, -27.4691
23, 57, -28.7845
24, 57, -29.1317
25, 57, -23.9311
26, 57, -23.2459
27, 57, -21.7824
28, 57, -20.8398
29, 57, -20.4557
30, 57, -19.8826
31, 57, -20.446
32, 57, -20.3573
1, 60, -4.928
2, 60, -11.1481
3, 60, -12.3035
4, 60, -14.5406
5, 60, -12.1923
6, 60, -16.2503
7, 60, -15.8499
8, 60, -15.2177
9, 60, -22.605
10, 60, -25.5203
11, 60, -24.3058
12, 60, -11.5287
13, 60, -18.015
14, 60, -19.1098
15, 60, -16.7586
16, 60, -20.1847
17, 60, -20.3635
18, 60, -38.3099
19, 60, -51.507
20, 60, -30.7481
21, 60, -35.2326
22, 60, -23.3839
23, 60, -24.1475
24, 60, -24.2459
25, 60, -21.519
26, 60, -21.3032
27, 60, -20.5532
28, 60, -19.9887
29, 60, -19.9299
30, 60, -19.9443
31, 60, -20.5417
32, 60, -20.9984
1, 63, -5.5136
2, 63, -12.803
3, 63, -14.3087
4, 63, -17.3678
5, 63, -14.2181
6, 63, -19.8243
7, 63, -19.1281
8, 63, -17.6822
9, 63, -28.3085
10, 63, -33.8235
11, 63, -30.2647
12, 63, -13.7636
13, 63, -21.6173
14, 63, -23.234
15, 63, -19.9819
16, 63, -24.2562
17, 63, -24.6351
18, 63, -40.5984
19, 63, -34.3528
20, 63, -55.1293
21, 63, -28.6461
22, 63, -21.9196
23, 63, -22.5832
24, 63, -22.6435
25, 63, -20.8909
26, 63, -20.9923
27, 63, -20.6787
28, 63, -20.3359
29, 63, -20.5283
30, 63, -21.0501
31, 63, -21.7455
32, 63, -22.7844
1, 66, -6.1566
2, 66, -14.8333
3, 66, -16.8412
4, 66, -21.3555
5, 66, -16.7334
6, 66, -25.4684
7, 66, -23.9595
8, 66, -20.7093
9, 66, -40.8163
10, 66, -45.3975
11, 66, -42.741
12, 66, -16.6442
13, 66, -26.6657
14, 66, -29.4774
15, 66, -24.234
16, 66, -29.8701
17, 66, -30.6651
18, 66, -33.3872
19, 66, -30.2011
20, 66, -36.3783
21, 66, -26.8947
22, 66, -21.8868
23, 66, -22.6102
24, 66, -22.7002
25, 66, -21.5066
26, 66, -21.9153
27, 66, -21.9491
28, 66, -21.7342
29, 66, -22.147
30, 66, -23.1938
31, 66, -24.0318
32, 66, -25.7978
1, 69, -6.8652
2, 69, -17.4527
3, 69, -20.2832
4, 69, -28.3177
5, 69, -20.0546
6, 69, -41.7438
7, 69, -33.8821
8, 69, -24.6616
9, 69, -37.2507
10, 69, -32.3224
11, 69, -40.628
12, 69, -20.6791
13, 69, -35.7493
14, 69, -45.7087
15, 69, -30.6382
16, 69, -39.531
17, 69, -41.9446
18, 69, -32.122
19, 69, -29.5523
20, 69, -33.0422
21, 69, -27.3072
22, 69, -23.0738
23, 69, -24.0046
24, 69, -24.1822
25, 69, -23.3742
26, 69, -24.1731
27, 69, -24.5477
28, 69, -24.3438
29, 69, -24.9547
30, 69, -26.6446
31, 69, -27.6548
32, 69, -30.5009
1, 72, -7.6501
2, 72, -21.1473
3, 72, -25.7355
4, 72, -44.8603
5, 72, -25.015
6, 72, -29.6718
7, 72, -34.6403
8, 72, -30.5374
9, 72, -30.4318
10, 72, -28.8025
11, 72, -34.2461
12, 72, -27.5679
13, 72, -42.964
14, 72, -35.8409
15, 72, -47.1671
16, 72, -49.0648
17, 72, -45.3123
18, 72, -33.7674
19, 72, -31.2016
20, 72, -33.7274
21, 72, -29.8248
22, 72, -25.7687
23, 72, -27.1965
24, 72, -27.5715
25, 72, -27.053
26, 72, -28.5509
27, 72, -29.3746
28, 72, -28.871
29, 72, -29.6293
30, 72, -32.367
31, 72, -33.5404
32, 72, -38.7211
1, 75, -8.5251
2, 75, -27.5131
3, 75, -41.1334
4, 75, -26.6745
5, 75, -35.7479
6, 75, -23.1689
7, 75, -25.5854
8, 75, -44.4012
9, 75, -27.9156
10, 75, -27.5333
11, 75, -32.5954
12, 75, -47.9808
13, 75, -32.4502
14, 75, -30.3203
15, 75, -37.3631
16, 75, -39.5211
17, 75, -38.8119
18, 75, -39.995
19, 75, -36.3688
20, 75, -38.7396
21, 75, -36.6463
22, 75, -31.4186
23, 75, -34.5985
24, 75, -35.7234
25, 75, -35.3618
26, 75, -39.8723
27, 75, -42.4268
28, 75, -38.9242
29, 75, -39.4547
30, 75, -46.7533
31, 75, -47.5769
32, 75, -55.6428
1, 78, -9.5089
2, 78, -52.775
3, 78, -30.0008
4, 78, -21.5892
5, 78, -34.0782
6, 78, -19.8865
7, 78, -21.7611
8, 78, -37.9539
9, 78, -27.0475
10, 78, -27.5622
11, 78, -33.1041
12, 78, -27.0601
13, 78, -29.3381
14, 78, -28.3714
15, 78, -32.1763
16, 78, -38.9569
17, 78, -39.2359
18, 78, -45.9456
19, 78, -54.3622
20, 78, -50.3926
21, 78, -42.8313
22, 78, -61.1872
23, 78, -40.7956
24, 78, -38.8036
25, 78, -39.1712
26, 78, -35.6161
27, 78, -35.4141
28, 78, -39.4516
29, 78, -41.7784
30, 78, -39.8371
31, 78, -42.1029
32, 78, -40.4744
1, 81, -10.6274
2, 81, -26.8566
3, 81, -23.187
4, 81, -18.6986
5, 81, -25.702
6, 81, -17.836
7, 81, -19.5238
8, 81, -31.5505
9, 81, -27.2728
10, 81, -28.7383
11, 81, -35.8243
12, 81, -22.0747
13, 81, -28.3238
14, 81, -28.0296
15, 81, -30.6734
16, 81, -43.6572
17, 81, -46.3462
18, 81, -32.814
19, 81, -33.2304
20, 81, -33.477
21, 81, -30.149
22, 81, -30.7692
23, 81, -28.7122
24, 81, -28.2522
25, 81, -28.6718
26, 81, -27.9654
27, 81, -28.6141
28, 81, -31.1099
29, 81, -33.2167
30, 81, -34.205
31, 81, -36.614
32, 81, -38.0502
1, 84, -11.9177
2, 84, -21.2018
3, 84, -19.6575
4, 84, -16.7842
5, 84, -21.9642
6, 84, -16.4638
7, 84, -18.0973
8, 84, -28.969
9, 84, -28.5328
10, 84, -31.3995
11, 84, -43.7427
12, 84, -19.4284
13, 84, -28.6058
14, 84, -28.9233
15, 84, -31.0098
16, 84, -52.0761
17, 84, -44.9792
18, 84, -27.6006
19, 84, -27.4346
20, 84, -27.762
21, 84, -25.27
22, 84, -25.2291
23, 84, -24.2376
24, 84, -24.0778
25, 84, -24.7262
26, 84, -24.7506
27, 84, -25.831
28, 84, -28.1985
29, 84, -30.5615
30, 84, -32.6726
31, 84, -35.4116
32, 84, -38.4732
1, 87, -13.4365
2, 87, -17.9137
3, 87, -17.3511
4, 87, -15.4398
5, 87, -19.7172
6, 87, -15.5379
7, 87, -17.1856
8, 87, -27.8589
9, 87, -31.1656
10, 87, -37.1826
11, 87, -44.5203
12, 87, -17.8346
13, 87, -30.1166
14, 87, -31.2494
15, 87, -33.1078
16, 87, -36.6556
17, 87, -34.3686
18, 87, -24.4691
19, 87, -24.1373
20, 87, -24.4009
21, 87, -22.4583
22, 87, -22.3679
23, 87, -21.8225
24, 87, -21.843
25, 87, -22.764
26, 87, -23.2486
27, 87, -24.7316
28, 87, -27.2656
29, 87, -30.0475
30, 87, -33.191
31, 87, -36.4108
32, 87, -41.1543
1, 90, -15.276
2, 90, -15.6243
3, 90, -15.6998
4, 90, -14.4808
5, 90, -18.2422
6, 90, -14.9409
7, 90, -16.6469
8, 90, -27.6514
9, 90, -36.6194
10, 90, -55.305
11, 90, -33.908
12, 90, -16.8773
13, 90, -33.3749
14, 90, -36.2276
15, 90, -38.3368
16, 90, -30.8052
17, 90, -29.296
18, 90, -22.4244
19, 90, -22.0465
20, 90, -22.2211
21, 90, -20.743
22, 90, -20.7878
23, 90, -20.5301
24, 90, -20.709
25, 90, -21.9535
26, 90, -22.8512
27, 90, -24.8024
28, 90, -27.7154
29, 90, -31.1695
30, 90, -35.8335
31, 90, -40.0242
32, 90, -48.5431
1, 93, -17.6019
2, 93, -13.8931
3, 93, -14.4643
4, 93, -13.8091
5, 93, -17.259
6, 93, -14.6072
7, 93, -16.4054
